Version 4
SHEET 1 3300 3484
WIRE -1888 624 -2240 624
WIRE -1840 624 -1888 624
WIRE -1392 624 -1392 592
WIRE 1520 624 1520 496
WIRE 1632 640 1632 544
WIRE 1680 640 1632 640
WIRE 1824 640 1744 640
WIRE 2032 640 2032 544
WIRE 2032 640 1904 640
WIRE -2240 656 -2240 624
WIRE -1328 672 -1328 576
WIRE 528 672 528 592
WIRE -1376 688 -1440 688
WIRE 240 688 240 640
WIRE -1440 704 -1440 688
WIRE -1376 736 -1440 736
WIRE 1520 736 1520 704
WIRE 1792 736 1792 496
WIRE 528 752 528 736
WIRE 2032 752 2032 640
WIRE 2032 752 1824 752
WIRE 2240 752 2032 752
WIRE 1632 768 1632 640
WIRE 1632 768 1440 768
WIRE 1760 768 1632 768
WIRE -2240 784 -2240 736
WIRE 240 784 240 768
WIRE 1920 784 1824 784
WIRE 192 800 128 800
WIRE -1328 816 -1328 752
WIRE -1328 816 -1472 816
WIRE 1920 816 1920 784
WIRE 1792 832 1792 800
WIRE 192 848 176 848
WIRE 1088 848 976 848
WIRE 176 864 176 848
WIRE 976 880 976 848
WIRE 240 896 240 864
WIRE 320 896 320 592
WIRE 320 896 240 896
WIRE 928 896 752 896
WIRE 1920 912 1920 896
WIRE 928 944 912 944
WIRE 976 976 976 960
WIRE -1856 1008 -1904 1008
WIRE -1472 1008 -1696 1008
WIRE -1200 1008 -1312 1008
WIRE -992 1008 -1136 1008
WIRE -1696 1024 -1696 1008
WIRE -1200 1024 -1232 1024
WIRE -1904 1056 -1904 1008
WIRE -1472 1056 -1568 1056
WIRE 48 1072 48 592
WIRE 160 1072 48 1072
WIRE 320 1072 256 1072
WIRE 528 1072 320 1072
WIRE 624 1072 528 1072
WIRE 752 1072 752 896
WIRE 752 1072 704 1072
WIRE 784 1072 752 1072
WIRE 912 1072 912 944
WIRE 912 1072 864 1072
WIRE 1232 1072 1232 592
WIRE 1232 1072 912 1072
WIRE -1696 1136 -1696 1104
WIRE 528 1152 528 1072
WIRE -1904 1168 -1904 1136
WIRE -1392 1168 -1392 1104
WIRE -1392 1168 -1472 1168
WIRE 240 1168 240 1120
WIRE -1280 1184 -1328 1184
WIRE -1232 1184 -1232 1024
WIRE -1232 1184 -1280 1184
WIRE -1856 1216 -1904 1216
WIRE 528 1232 528 1216
WIRE -1328 1248 -1408 1248
WIRE -1904 1264 -1904 1216
WIRE 240 1264 240 1248
WIRE -1328 1280 -1328 1248
WIRE 192 1280 128 1280
WIRE 192 1328 176 1328
WIRE 1088 1328 976 1328
WIRE 176 1344 176 1328
WIRE 976 1360 976 1328
WIRE -1904 1376 -1904 1344
WIRE -1328 1376 -1328 1360
WIRE 240 1376 240 1344
WIRE 320 1376 320 1072
WIRE 320 1376 240 1376
WIRE 928 1376 752 1376
WIRE -1408 1408 -1408 1248
WIRE -1328 1424 -1376 1424
WIRE 928 1424 912 1424
WIRE -1472 1440 -1472 1168
WIRE -1440 1440 -1472 1440
WIRE -1344 1456 -1376 1456
WIRE 976 1456 976 1440
WIRE -1904 1504 -2256 1504
WIRE -1856 1504 -1904 1504
WIRE -1408 1504 -1408 1472
WIRE -2256 1536 -2256 1504
WIRE -1344 1552 -1344 1456
WIRE 48 1552 48 1072
WIRE 160 1552 48 1552
WIRE 176 1552 160 1552
WIRE 320 1552 256 1552
WIRE 528 1552 320 1552
WIRE 624 1552 528 1552
WIRE 752 1552 752 1376
WIRE 752 1552 704 1552
WIRE 784 1552 752 1552
WIRE 912 1552 912 1424
WIRE 912 1552 864 1552
WIRE 1232 1552 1232 1072
WIRE 1232 1552 912 1552
WIRE -1392 1568 -1456 1568
WIRE -1456 1584 -1456 1568
WIRE -1392 1616 -1456 1616
WIRE 528 1632 528 1552
WIRE 240 1648 240 1600
WIRE -2256 1664 -2256 1616
WIRE -1344 1696 -1344 1632
WIRE -1344 1696 -1488 1696
WIRE 528 1712 528 1696
WIRE 240 1744 240 1728
WIRE 192 1760 128 1760
WIRE 192 1808 176 1808
WIRE 176 1824 176 1808
WIRE -1888 1856 -1936 1856
WIRE -1504 1856 -1728 1856
WIRE -1232 1856 -1344 1856
WIRE -1024 1856 -1168 1856
WIRE 240 1856 240 1824
WIRE 320 1856 320 1552
WIRE 320 1856 240 1856
WIRE -1728 1872 -1728 1856
WIRE -1232 1872 -1264 1872
WIRE -1936 1904 -1936 1856
WIRE -1504 1904 -1600 1904
WIRE -1728 1984 -1728 1952
WIRE -1936 2016 -1936 1984
WIRE -1424 2016 -1424 1952
WIRE -1424 2016 -1504 2016
WIRE -1312 2032 -1360 2032
WIRE -1264 2032 -1264 1872
WIRE -1264 2032 -1312 2032
WIRE -1888 2064 -1936 2064
WIRE -1360 2096 -1440 2096
WIRE -1936 2112 -1936 2064
WIRE -1360 2128 -1360 2096
WIRE -1936 2224 -1936 2192
WIRE -1360 2224 -1360 2208
WIRE -1440 2256 -1440 2096
WIRE -1360 2272 -1408 2272
WIRE -1504 2288 -1504 2016
WIRE -1472 2288 -1504 2288
WIRE -1376 2304 -1408 2304
WIRE -1936 2352 -2288 2352
WIRE -1888 2352 -1936 2352
WIRE -1440 2352 -1440 2320
WIRE -2288 2384 -2288 2352
WIRE -1376 2400 -1376 2304
WIRE -1424 2416 -1488 2416
WIRE -1488 2432 -1488 2416
WIRE -1424 2464 -1488 2464
WIRE -2288 2512 -2288 2464
WIRE -1376 2544 -1376 2480
WIRE -1376 2544 -1520 2544
WIRE -1904 2736 -1952 2736
WIRE -1520 2736 -1744 2736
WIRE -1248 2736 -1360 2736
WIRE -1040 2736 -1184 2736
WIRE -1744 2752 -1744 2736
WIRE -1248 2752 -1280 2752
WIRE -1952 2784 -1952 2736
WIRE -1520 2784 -1616 2784
WIRE -1744 2864 -1744 2832
WIRE -1952 2896 -1952 2864
WIRE -1440 2896 -1440 2832
WIRE -1440 2896 -1520 2896
WIRE -1328 2912 -1376 2912
WIRE -1280 2912 -1280 2752
WIRE -1280 2912 -1328 2912
WIRE -1904 2944 -1952 2944
WIRE -1376 2976 -1456 2976
WIRE -1952 2992 -1952 2944
WIRE -1376 3008 -1376 2976
WIRE -1952 3104 -1952 3072
WIRE -1376 3104 -1376 3088
WIRE -1456 3136 -1456 2976
WIRE -1376 3152 -1424 3152
WIRE -1520 3168 -1520 2896
WIRE -1488 3168 -1520 3168
WIRE -1392 3184 -1424 3184
WIRE -1952 3232 -2304 3232
WIRE -1904 3232 -1952 3232
WIRE -1456 3232 -1456 3200
WIRE -2304 3264 -2304 3232
WIRE -1392 3280 -1392 3184
WIRE -1440 3296 -1504 3296
WIRE -1504 3312 -1504 3296
WIRE -1440 3344 -1504 3344
WIRE -2304 3392 -2304 3344
WIRE -1392 3424 -1392 3360
WIRE -1392 3424 -1536 3424
FLAG -112 256 0
FLAG 528 272 0
FLAG 176 384 0
FLAG -1680 256 0
FLAG 976 16 0
FLAG 1088 -112 Isense_0
FLAG -1552 176 fs_0
FLAG -1264 304 blank_0
FLAG 1440 224 Vsense
FLAG -1888 288 0
FLAG -1840 128 fs_0
FLAG -1888 496 0
FLAG -1840 336 blank_0
FLAG -2240 784 0
FLAG -1888 624 ramp_0
FLAG -1472 816 Isense_0
FLAG -1440 704 0
FLAG -1440 736 ramp_0
FLAG 1792 832 0
FLAG 1520 736 0
FLAG 1920 912 0
FLAG 2240 752 Vsense
FLAG -1312 496 0
FLAG -1392 624 0
FLAG 1440 768 VCTL_SIG
FLAG -1312 544 VCTL_SIG
FLAG -976 128 G0
FLAG 128 320 G0
FLAG 528 752 0
FLAG 176 864 0
FLAG 976 496 0
FLAG 1088 368 Isense_1
FLAG 128 800 G1
FLAG 1520 368 0
FLAG 528 1232 0
FLAG 176 1344 0
FLAG 976 976 0
FLAG 1088 848 Isense_2
FLAG 128 1280 G2
FLAG 528 1712 0
FLAG 176 1824 0
FLAG 976 1456 0
FLAG 1088 1328 Isense_3
FLAG 128 1760 G3
FLAG -1696 1136 0
FLAG -1568 1056 fs_0
FLAG -1280 1184 blank_1
FLAG -1904 1168 0
FLAG -1856 1008 fs_1
FLAG -1904 1376 0
FLAG -1856 1216 blank_1
FLAG -2256 1664 0
FLAG -1904 1504 ramp_1
FLAG -1488 1696 Isense_1
FLAG -1456 1584 0
FLAG -1456 1616 ramp_1
FLAG -1328 1376 0
FLAG -1408 1504 0
FLAG -1328 1424 VCTL_SIG
FLAG -992 1008 G1
FLAG -1728 1984 0
FLAG -1600 1904 fs_0
FLAG -1312 2032 blank_2
FLAG -1936 2016 0
FLAG -1888 1856 fs_2
FLAG -1936 2224 0
FLAG -1888 2064 blank_2
FLAG -2288 2512 0
FLAG -1936 2352 ramp_2
FLAG -1520 2544 Isense_2
FLAG -1488 2432 0
FLAG -1488 2464 ramp_2
FLAG -1360 2224 0
FLAG -1440 2352 0
FLAG -1360 2272 VCTL_SIG
FLAG -1024 1856 G2
FLAG -1744 2864 0
FLAG -1616 2784 fs_3
FLAG -1328 2912 blank_3
FLAG -1952 2896 0
FLAG -1904 2736 fs_3
FLAG -1952 3104 0
FLAG -1904 2944 blank_3
FLAG -2304 3392 0
FLAG -1952 3232 ramp_3
FLAG -1536 3424 Isense_3
FLAG -1504 3312 0
FLAG -1504 3344 ramp_3
FLAG -1376 3104 0
FLAG -1456 3232 0
FLAG -1376 3152 VCTL_SIG
FLAG -1040 2736 G3
SYMBOL nmos 160 160 R270
SYMATTR InstName M1
SYMATTR Value BSZ0920NS
SYMBOL voltage -112 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL res 224 192 R0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL schottky 544 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RBR5L40A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 608 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.115 Cpar=7.036p
SYMBOL cap 1632 144 R0
SYMATTR InstName Co
SYMATTR Value 100µ
SYMBOL res 880 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100m
SYMBOL Digital\\dflop -1376 80 R0
WINDOW 3 8 12 Left 2
WINDOW 123 8 40 Left 2
SYMATTR Value trise=10n
SYMATTR Value2 tfall=10n
SYMATTR InstName A1
SYMBOL e 240 288 R0
SYMATTR InstName E1
SYMATTR Value 5
SYMBOL voltage -1680 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL e 976 -96 R0
SYMATTR InstName E2
SYMATTR Value 10
SYMBOL Digital\\and -1152 80 R0
WINDOW 3 16 52 Left 2
WINDOW 123 16 80 Left 2
SYMATTR Value trise=10n
SYMATTR Value2 tfall=10n
SYMATTR InstName A10
SYMBOL res 1504 112 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1504 224 R0
SYMATTR InstName R9
SYMATTR Value 2.232k
SYMBOL res 1632 208 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL voltage -1888 160 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 10n 10n 5u 10u)
SYMBOL voltage -1888 368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(1 0 9.375u 10n 10n 625n 10u)
SYMBOL voltage -2240 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 0.7 625n 9.99u 10n 0 10u)
SYMBOL e -1328 656 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 1792 768 M0
SYMATTR InstName U1
SYMATTR Value2 Avol=10Meg GBW=10Meg Slew=10Meg
SYMBOL voltage 1520 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL res 1920 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 1744 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 33n
SYMBOL cap 1888 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL voltage 1920 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.25
SYMBOL Opamps\\UniversalOpamp2 -1392 560 M0
SYMATTR InstName U2
SYMATTR Value2 Avol=10Meg GBW=10Meg Slew=10Meg
SYMBOL voltage -1312 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1
SYMBOL nmos 160 640 R270
SYMATTR InstName M2
SYMATTR Value BSZ0920NS
SYMBOL res 224 672 R0
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL schottky 544 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RBR5L40A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 608 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.115 Cpar=7.036p
SYMBOL res 880 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100m
SYMBOL e 240 768 R0
SYMATTR InstName E4
SYMATTR Value 5
SYMBOL e 976 384 R0
SYMATTR InstName E5
SYMATTR Value 10
SYMBOL nmos 160 1120 R270
SYMATTR InstName M3
SYMATTR Value BSZ0920NS
SYMBOL res 224 1152 R0
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL schottky 544 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RBR5L40A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 608 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.115 Cpar=7.036p
SYMBOL res 880 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100m
SYMBOL e 240 1248 R0
SYMATTR InstName E6
SYMATTR Value 5
SYMBOL e 976 864 R0
SYMATTR InstName E7
SYMATTR Value 10
SYMBOL nmos 160 1600 R270
SYMATTR InstName M4
SYMATTR Value BSZ0920NS
SYMBOL res 224 1632 R0
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL schottky 544 1696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RBR5L40A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 608 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.115 Cpar=7.036p
SYMBOL res 880 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100m
SYMBOL e 240 1728 R0
SYMATTR InstName E8
SYMATTR Value 5
SYMBOL e 976 1344 R0
SYMATTR InstName E9
SYMATTR Value 10
SYMBOL Digital\\dflop -1392 960 R0
WINDOW 3 8 12 Left 2
WINDOW 123 8 40 Left 2
SYMATTR Value trise=10n
SYMATTR Value2 tfall=10n
SYMATTR InstName A2
SYMBOL voltage -1696 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL Digital\\and -1168 960 R0
WINDOW 3 16 52 Left 2
WINDOW 123 16 80 Left 2
SYMATTR Value trise=10n
SYMATTR Value2 tfall=10n
SYMATTR InstName A3
SYMBOL voltage -1904 1040 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 2.5u 10n 10n 5u 10u)
SYMBOL voltage -1904 1248 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(1 0 11.875u 10n 10n 625n 10u)
SYMBOL voltage -2256 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 0.7 3.125u 9.99u 10n 0 10u)
SYMBOL e -1344 1536 R0
SYMATTR InstName E10
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 -1408 1440 M0
SYMATTR InstName U3
SYMATTR Value2 Avol=10Meg GBW=10Meg Slew=10Meg
SYMBOL voltage -1328 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1
SYMBOL Digital\\dflop -1424 1808 R0
WINDOW 3 8 12 Left 2
WINDOW 123 8 40 Left 2
SYMATTR Value trise=10n
SYMATTR Value2 tfall=10n
SYMATTR InstName A4
SYMBOL voltage -1728 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 1
SYMBOL Digital\\and -1200 1808 R0
WINDOW 3 16 52 Left 2
WINDOW 123 16 80 Left 2
SYMATTR Value trise=10n
SYMATTR Value2 tfall=10n
SYMATTR InstName A5
SYMBOL voltage -1936 1888 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 1 5u 10n 10n 5u 10u)
SYMBOL voltage -1936 2096 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(1 0 14.375u 10n 10n 625n 10u)
SYMBOL voltage -2288 2368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(0 0.7 5.625u 9.99u 10n 0 10u)
SYMBOL e -1376 2384 R0
SYMATTR InstName E11
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 -1440 2288 M0
SYMATTR InstName U4
SYMATTR Value2 Avol=10Meg GBW=10Meg Slew=10Meg
SYMBOL voltage -1360 2112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 1
SYMBOL Digital\\dflop -1440 2688 R0
WINDOW 3 8 12 Left 2
WINDOW 123 8 40 Left 2
SYMATTR Value trise=10n
SYMATTR Value2 tfall=10n
SYMATTR InstName A6
SYMBOL voltage -1744 2736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 1
SYMBOL Digital\\and -1216 2688 R0
WINDOW 3 16 52 Left 2
WINDOW 123 16 80 Left 2
SYMATTR Value trise=10n
SYMATTR Value2 tfall=10n
SYMATTR InstName A7
SYMBOL voltage -1952 2768 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PULSE(0 1 7.5u 10n 10n 5u 10u)
SYMBOL voltage -1952 2976 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value PULSE(1 0 16.875u 10n 10n 625n 10u)
SYMBOL voltage -2304 3248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value PULSE(0 0.7 8.125u 9.99u 10n 0 10u)
SYMBOL e -1392 3264 R0
SYMATTR InstName E12
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 -1456 3168 M0
SYMATTR InstName U5
SYMATTR Value2 Avol=10Meg GBW=10Meg Slew=10Meg
SYMBOL voltage -1376 2992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 1
SYMBOL res 1792 160 R0
SYMATTR InstName R13
SYMATTR Value 5
TEXT -464 120 Left 2 !.tran 0 1m 1u 10n
TEXT -520 88 Left 2 ;Design Vo=7V, Ilim=1A
TEXT -2304 592 Left 2 ;Compensating ramp generator
TEXT -2080 688 Left 2 ;Ramp voltage set for D=0.7V from NXP datasheet
TEXT -1280 712 Left 2 ;Summing junction
TEXT 1848 480 Left 2 ;Compensator and voltage sense amp
TEXT -2320 1472 Left 2 ;Compensating ramp generator
TEXT -2096 1568 Left 2 ;Ramp voltage set for D=0.7V from NXP datasheet
TEXT -1296 1592 Left 2 ;Summing junction
TEXT -2352 2320 Left 2 ;Compensating ramp generator
TEXT -2128 2416 Left 2 ;Ramp voltage set for D=0.7V from NXP datasheet
TEXT -1328 2440 Left 2 ;Summing junction
TEXT -2368 3200 Left 2 ;Compensating ramp generator
TEXT -2144 3296 Left 2 ;Ramp voltage set for D=0.7V from NXP datasheet
TEXT -1344 3320 Left 2 ;Summing junction
